#EXTM3U
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 4" tvg-logo="" group-title="ESPORTES PPV",Paramount + 4
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173014
#EXTINF:-1 tvg-id="" tvg-name="TV JORNAL (SBT PE)" tvg-logo="http://dns.ulttv.xyz/i/sbt.png" group-title="ABERTOS",TV JORNAL (SBT PE)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173013
#EXTINF:-1 tvg-id="Globorecife.br" tvg-name="TV NORDESTE (GLOBO PE)" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",TV NORDESTE (GLOBO PE)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173012
#EXTINF:-1 tvg-id="" tvg-name="TV GUARARAPES (RECORD PE)" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",TV GUARARAPES (RECORD PE)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173011
#EXTINF:-1 tvg-id="Recordnews.br" tvg-name="RECORD NEWS HD (PE)" tvg-logo="http://dns.ulttv.xyz/i/rnrecordnew.png" group-title="NOTÍCIAS",RECORD NEWS HD (PE)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173010
#EXTINF:-1 tvg-id="Redetv.br" tvg-name="REDETV! HD (PE)" tvg-logo="http://dns.ulttv.xyz/i/redetv.png" group-title="ABERTOS",REDETV! HD (PE)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173009
#EXTINF:-1 tvg-id="TVGazeta.br" tvg-name="GAZETA HD (PE)" tvg-logo="http://dns.ulttv.xyz/i/gazeta.png" group-title="ABERTOS",GAZETA HD (PE)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173008
#EXTINF:-1 tvg-id="Tvcultura.br" tvg-name="TV CULTURA (PR)" tvg-logo="http://dns.ulttv.xyz/i/cultura.png" group-title="ABERTOS",TV CULTURA (PR)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173007
#EXTINF:-1 tvg-id="" tvg-name="REDE RECORD - RIC TV OESTE (PR)" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",REDE RECORD - RIC TV OESTE (PR)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173006
#EXTINF:-1 tvg-id="" tvg-name="BAND - TV TAROBÁ CASCAVEL (PR)" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND - TV TAROBÁ CASCAVEL (PR)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173005
#EXTINF:-1 tvg-id="Rede Massa.br" tvg-name="SBT - REDE MASSA NAIPI (PR)" tvg-logo="http://dns.ulttv.xyz/i/sbt.png" group-title="ABERTOS",SBT - REDE MASSA NAIPI (PR)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173004
#EXTINF:-1 tvg-id="RPCTVFozdoIguacu.br" tvg-name="GLOBO - RPC FOZ DO IGUAÇU (PR)" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO - RPC FOZ DO IGUAÇU (PR)
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/173003
#EXTINF:-1 tvg-id="" tvg-name="TESTE 1" tvg-logo="https://www.nonatoluiz.com.br/wp-content/uploads/2021/11/teste.png" group-title="CANAISNOVOS",TESTE 1
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/138878
#EXTINF:-1 tvg-id="" tvg-name="BJJ STARS³" tvg-logo="" group-title="CANAISNOVOS",BJJ STARS³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185501
#EXTINF:-1 tvg-id="Furacao Live FHD" tvg-name="FURACÃO-TV³" tvg-logo="http://dns.ulttv.xyz/i/furacaolive.png" group-title="ESPORTES PPV",FURACÃO-TV³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185500
#EXTINF:-1 tvg-id="Dazn 3 HD" tvg-name="DAZN 03 HD³" tvg-logo="http://dns.ulttv.xyz/i/dazn.png" group-title="ESPORTES PPV",DAZN 03 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185499
#EXTINF:-1 tvg-id="Dazn 2 HD" tvg-name="DAZN 02 HD³" tvg-logo="http://dns.ulttv.xyz/i/dazn.png" group-title="ESPORTES PPV",DAZN 02 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185498
#EXTINF:-1 tvg-id="Dazn 4 HD" tvg-name="DAZN 04³" tvg-logo="http://dns.ulttv.xyz/i/dazn.png" group-title="ESPORTES PPV",DAZN 04³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185497
#EXTINF:-1 tvg-id="Dazn HD [Alter]" tvg-name="DAZN | 720P³" tvg-logo="http://dns.ulttv.xyz/i/dazn.png" group-title="ESPORTES PPV",DAZN | 720P³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185496
#EXTINF:-1 tvg-id="Dazn 2 HD" tvg-name="DAZN 2 ³" tvg-logo="http://dns.ulttv.xyz/i/dazn.png" group-title="ESPORTES PPV",DAZN 2 ³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185495
#EXTINF:-1 tvg-id="Dazn 1 HD" tvg-name="DAZN 1³" tvg-logo="http://dns.ulttv.xyz/i/dazn.png" group-title="ESPORTES PPV",DAZN 1³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185494
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY LIGA DA JUSTIÇA³" tvg-logo="" group-title="CINE SKY",CINE SKY LIGA DA JUSTIÇA³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185493
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 10³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 10³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185492
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 09³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 09³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185491
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 08³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 08³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185490
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 07³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 07³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185489
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 06³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 06³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185488
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 05³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 05³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185487
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 04³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 04³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185486
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 03³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 03³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185485
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 01³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 01³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185484
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 02³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE SKY 02³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185483
#EXTINF:-1 tvg-id="Globorecife.br" tvg-name="GLOBO PI - TV CLUBE HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO PI - TV CLUBE HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185463
#EXTINF:-1 tvg-id="Globorecife.br" tvg-name="GLOBO PI - TV CLUBE FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO PI - TV CLUBE FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185462
#EXTINF:-1 tvg-id="Tvmirante.br" tvg-name="GLOBO MA - TV MIRANTE  FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO MA - TV MIRANTE  FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185461
#EXTINF:-1 tvg-id="Tvmirante.br" tvg-name="GLOBO MA - TV MIRANTE SAO LUIS FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO MA - TV MIRANTE SAO LUIS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185460
#EXTINF:-1 tvg-id="Globominas.br" tvg-name="TV GLOBO INTEGRAÇÃO ARAXÁ HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",TV GLOBO INTEGRAÇÃO ARAXÁ HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185459
#EXTINF:-1 tvg-id="Globominas.br" tvg-name="TV GLOBO INTEGRAÇÃO ARAXÁ FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",TV GLOBO INTEGRAÇÃO ARAXÁ FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185458
#EXTINF:-1 tvg-id="Globominas.br" tvg-name="TV GLOBO INTEGRA JUIZ DE FORA HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",TV GLOBO INTEGRA JUIZ DE FORA HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185457
#EXTINF:-1 tvg-id="Globominas.br" tvg-name="TV GLOBO INTEGRA JUIZ DE FORA FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",TV GLOBO INTEGRA JUIZ DE FORA FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185456
#EXTINF:-1 tvg-id="Globorecife.br" tvg-name="TV GLOBO CE SD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",TV GLOBO CE SD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185455
#EXTINF:-1 tvg-id="Globosp.br" tvg-name="TV  GLOBO TRIBUNA SANTOS SD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",TV  GLOBO TRIBUNA SANTOS SD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185454
#EXTINF:-1 tvg-id="Rpccuritiba.br" tvg-name="RPC PONTA GROSSA HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RPC PONTA GROSSA HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185453
#EXTINF:-1 tvg-id="Rpccuritiba.br" tvg-name="RPC PONTA GROSSA FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RPC PONTA GROSSA FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185452
#EXTINF:-1 tvg-id="Rpccuritiba.br" tvg-name="RPC FOZ DO IGUA HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RPC FOZ DO IGUA HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185451
#EXTINF:-1 tvg-id="Rpccuritiba.br" tvg-name="RPC FOZ DO IGUA  FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RPC FOZ DO IGUA  FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185450
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="RBSTV POA SD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RBSTV POA SD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185449
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="RBSTV POA FHD³ H.265" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RBSTV POA FHD³ H.265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185448
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="RBSTV 4K" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RBSTV 4K
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185447
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="RBS TV PELOTAS HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RBS TV PELOTAS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185446
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="RBS TV PELOTAS FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RBS TV PELOTAS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185445
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="RBS TV HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RBS TV HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185444
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="RBS TV CRUZ ALTA FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RBS TV CRUZ ALTA FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185443
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="RBS TV CAXIAS DO SUL HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",RBS TV CAXIAS DO SUL HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185442
#EXTINF:-1 tvg-id="Intertvgminas.br" tvg-name="INTER TV DOS VALES HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",INTER TV DOS VALES HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185441
#EXTINF:-1 tvg-id="Globominas.br" tvg-name="INTER TV DOS VALES FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",INTER TV DOS VALES FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185440
#EXTINF:-1 tvg-id="Verdesmares.br" tvg-name="GLOBO VERDES MARES FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO VERDES MARES FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185439
#EXTINF:-1 tvg-id="Globosp.br" tvg-name="GLOBO TV VANGUARDA S. JOSE DOS CAMPOS FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV VANGUARDA S. JOSE DOS CAMPOS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185438
#EXTINF:-1 tvg-id="Globo Sorocaba FHD" tvg-name="GLOBO TV TEM SOROCABA FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV TEM SOROCABA FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185437
#EXTINF:-1 tvg-id="Globo TV Tem S.J. do Rio Preto FHD" tvg-name="GLOBO TV TEM SÃO JOSÉ DO RIO PRETO FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV TEM SÃO JOSÉ DO RIO PRETO FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185436
#EXTINF:-1 tvg-id="Globo Bauru FHD" tvg-name="GLOBO TV TEM BAURU FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV TEM BAURU FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185435
#EXTINF:-1 tvg-id="Globominas.br" tvg-name="GLOBO TV S.FRANCISCO HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV S.FRANCISCO HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185434
#EXTINF:-1 tvg-id="Globo Minas HD" tvg-name="GLOBO TV S.FRANCISCO FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV S.FRANCISCO FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185433
#EXTINF:-1 tvg-id="Tvmorena.br" tvg-name="GLOBO TV MORENA MS HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV MORENA MS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185432
#EXTINF:-1 tvg-id="Tvmorena.br" tvg-name="GLOBO TV MORENA MS FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV MORENA MS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185431
#EXTINF:-1 tvg-id="Tvliberalbelem.br" tvg-name="GLOBO TV LIBERAL BELEM FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV LIBERAL BELEM FHD³
